,location,protein,mean_conc,sd2,,,,,,,,,,,,,,,,,,,,,total,,,,NIRS Crude Protein,,,,
1,Bad Wimsbach,albumins,2.66,0.08,,2.66 ± 0.08,,globulins,0.65,0.01,0.65 ± 0.01,,,gliadins,5.38,0.1,5.38 ± 0.1,,,glutenins,4.27,0.44,4.27 ± 0.44,,12.96,0.46,12.96 ± 0.46,,12.4,,t-Test: Paired Two Sample for Means,,
2,Bad Wimsbach,albumins,1.94,0.02,,1.94 ± 0.02,,globulins,0.85,0.01,0.85 ± 0.01,,,gliadins,5.89,0.33,5.89 ± 0.33,,,glutenins,3.38,0.2,3.38 ± 0.2,,12.06,0.39,12.06 ± 0.39,,12.2,,,,
3,Bad Wimsbach,albumins,2.2,0.05,,2.2 ± 0.05,,globulins,0.83,0.002,0.83 ± 0.002,,,gliadins,5.34,0.07,5.34 ± 0.07,,,glutenins,3.3,0.2,3.3 ± 0.2,,11.67,0.22,11.67 ± 0.22,,13,,,Variable 1,Variable 2
4,Bad Wimsbach,albumins,2.5,0.17,,2.5 ± 0.17,,globulins,1.1,0.1,1.1 ± 0.1,,,gliadins,5.11,0.18,5.11 ± 0.18,,,glutenins,4.49,0.17,4.49 ± 0.17,,13.2,0.32,13.2 ± 0.32,,11.9,,Mean,11.8765,11.595
5,Bad Wimsbach,albumins,1.95,0.06,,1.95 ± 0.06,,globulins,1.09,0.03,1.09 ± 0.03,,,gliadins,5.8,0.07,5.8 ± 0.07,,,glutenins,3.34,0.01,3.34 ± 0.01,,12.18,0.1,12.18 ± 0.1,,13,,Variance,3.442568898,3.970991525
6,Bad Wimsbach,albumins,2.18,0.04,,2.18 ± 0.04,,globulins,1.27,0.13,1.27 ± 0.13,,,gliadins,5.82,0.3,5.82 ± 0.3,,,glutenins,4.87,0.25,4.87 ± 0.25,,14.14,0.41,14.14 ± 0.41,,11.3,,Observations,60,60
7,Bad Wimsbach,albumins,2.31,0.11,,2.31 ± 0.11,,globulins,1.04,0.02,1.04 ± 0.02,,,gliadins,5.98,0.08,5.98 ± 0.08,,,glutenins,2.98,0.14,2.98 ± 0.14,,12.31,0.2,12.31 ± 0.2,,12.4,,Pearson Correlation,0.8593413,
8,Bad Wimsbach,albumins,2.06,0.07,,2.06 ± 0.07,,globulins,1,0.08,1 ± 0.08,,,gliadins,5.67,0.62,5.67 ± 0.62,,,glutenins,3.54,0.36,3.54 ± 0.36,,12.27,0.72,12.27 ± 0.72,,12.5,,Hypothesized Mean Difference,0,
9,Bad Wimsbach,albumins,2.23,0.15,,2.23 ± 0.15,,globulins,0.51,0.03,0.51 ± 0.03,,,gliadins,5.71,0.3,5.71 ± 0.3,,,glutenins,4.04,0.31,4.04 ± 0.31,,12.49,0.46,12.49 ± 0.46,,12.7,,df,59,
10,Bad Wimsbach,albumins,2.42,0.09,,2.42 ± 0.09,,globulins,1.29,0.03,1.29 ± 0.03,,,gliadins,5.18,0.36,5.18 ± 0.36,,,glutenins,2.76,0.43,2.76 ± 0.43,,11.65,0.57,11.65 ± 0.57,,12.5,,t Stat,2.11889261,
11,Bad Wimsbach,albumins,2.56,0.06,,2.56 ± 0.06,,globulins,0.78,0.08,0.78 ± 0.08,,,gliadins,5.76,0.31,5.76 ± 0.31,,,glutenins,3.76,0.18,3.76 ± 0.18,,12.86,0.37,12.86 ± 0.37,,11.8,,P(T<=t) one-tail,0.019159673,
12,Bad Wimsbach,albumins,2.26,0.18,,2.26 ± 0.18,,globulins,0.64,0.01,0.64 ± 0.01,,,gliadins,5.71,0.09,5.71 ± 0.09,,,glutenins,2.64,0.2,2.64 ± 0.2,,11.25,0.28,11.25 ± 0.28,,13.4,,t Critical one-tail,1.671093032,
13,Bad Wimsbach,albumins,1.7,0.09,,1.7 ± 0.09,,globulins,1.04,0.06,1.04 ± 0.06,,,gliadins,5.51,0.22,5.51 ± 0.22,,,glutenins,3.44,0.07,3.44 ± 0.07,,11.69,0.25,11.69 ± 0.25,,12.2,,P(T<=t) two-tail,0.038319346,
14,Bad Wimsbach,albumins,2.16,0.07,,2.16 ± 0.07,,globulins,1.28,0.1,1.28 ± 0.1,,,gliadins,5.25,1.02,5.25 ± 1.02,,,glutenins,4.3,0.45,4.3 ± 0.45,,12.99,1.12,12.99 ± 1.12,,14.3,,t Critical two-tail,2.000995378,
15,Bad Wimsbach,albumins,2.21,0.1,,2.21 ± 0.1,,globulins,1.12,0.07,1.12 ± 0.07,,,gliadins,5.38,0.27,5.38 ± 0.27,,,glutenins,3.29,0.24,3.29 ± 0.24,,12,0.38,12 ± 0.38,,12,,,,
16,Flinsbach,albumins,3.31,0.26,,3.31 ± 0.26,,globulins,2.05,0.03,2.05 ± 0.03,,,gliadins,5.69,0.49,5.69 ± 0.49,,,glutenins,2.7,0.24,2.7 ± 0.24,,13.75,0.61,13.75 ± 0.61,,13.9,,,,
17,Flinsbach,albumins,3.29,0.11,,3.29 ± 0.11,,globulins,2.36,0.08,2.36 ± 0.08,,,gliadins,5.73,0.14,5.73 ± 0.14,,,glutenins,3.67,0.32,3.67 ± 0.32,,15.05,0.37,15.05 ± 0.37,,14.9,,,,
18,Flinsbach,albumins,3.49,0.24,,3.49 ± 0.24,,globulins,2.44,0.06,2.44 ± 0.06,,,gliadins,5.69,0.23,5.69 ± 0.23,,,glutenins,3.77,0.44,3.77 ± 0.44,,15.39,0.55,15.39 ± 0.55,,14.5,,,,
19,Flinsbach,albumins,2.53,0.07,,2.53 ± 0.07,,globulins,1.82,0.03,1.82 ± 0.03,,,gliadins,5.63,0.62,5.63 ± 0.62,,,glutenins,2.49,0.31,2.49 ± 0.31,,12.47,0.7,12.47 ± 0.7,,14.5,,,,
20,Flinsbach,albumins,2.54,0.1,,2.54 ± 0.1,,globulins,1.99,0.03,1.99 ± 0.03,,,gliadins,5.32,0.32,5.32 ± 0.32,,,glutenins,3.45,0.04,3.45 ± 0.04,,13.3,0.34,13.3 ± 0.34,,13.9,,,,
21,Flinsbach,albumins,2.92,0.12,,2.92 ± 0.12,,globulins,1.93,0.1,1.93 ± 0.1,,,gliadins,5.8,0.52,5.8 ± 0.52,,,glutenins,3.32,0.44,3.32 ± 0.44,,13.97,0.7,13.97 ± 0.7,,13.1,,,,
22,Flinsbach,albumins,2.63,0.3,,2.63 ± 0.3,,globulins,1.86,0.01,1.86 ± 0.01,,,gliadins,5.61,0.34,5.61 ± 0.34,,,glutenins,3.3,0.33,3.3 ± 0.33,,13.4,0.56,13.4 ± 0.56,,14.5,,,,
23,Flinsbach,albumins,2.99,0.16,,2.99 ± 0.16,,globulins,2.02,0,2.02 ± 0,,,gliadins,5.8,0.22,5.8 ± 0.22,,,glutenins,3.44,0.21,3.44 ± 0.21,,14.25,0.34,14.25 ± 0.34,,14.4,,,,
24,Flinsbach,albumins,3.03,0.19,,3.03 ± 0.19,,globulins,2.04,0.05,2.04 ± 0.05,,,gliadins,5.89,0.25,5.89 ± 0.25,,,glutenins,4.1,0.46,4.1 ± 0.46,,15.06,0.56,15.06 ± 0.56,,14.4,,,,
25,Flinsbach,albumins,2.75,0.21,,2.75 ± 0.21,,globulins,1.75,0.11,1.75 ± 0.11,,,gliadins,5.54,1.01,5.54 ± 1.01,,,glutenins,4.4,0.33,4.4 ± 0.33,,14.44,1.09,14.44 ± 1.09,,13.5,,,,
26,Flinsbach,albumins,2.94,0.05,,2.94 ± 0.05,,globulins,2.17,0.14,2.17 ± 0.14,,,gliadins,5.96,0.42,5.96 ± 0.42,,,glutenins,3.84,0.49,3.84 ± 0.49,,14.91,0.66,14.91 ± 0.66,,14.3,,,,
27,Flinsbach,albumins,2.93,0.06,,2.93 ± 0.06,,globulins,2.04,0.04,2.04 ± 0.04,,,gliadins,5.39,0.65,5.39 ± 0.65,,,glutenins,2.56,0.31,2.56 ± 0.31,,12.92,0.72,12.92 ± 0.72,,12.8,,,,
28,Flinsbach,albumins,3.01,0.22,,3.01 ± 0.22,,globulins,2.12,0.09,2.12 ± 0.09,,,gliadins,5.49,0.58,5.49 ± 0.58,,,glutenins,3.48,0.72,3.48 ± 0.72,,14.1,0.95,14.1 ± 0.95,,13.1,,,,
29,Flinsbach,albumins,3.25,0.08,,3.25 ± 0.08,,globulins,1.71,0.04,1.71 ± 0.04,,,gliadins,5.72,0.32,5.72 ± 0.32,,,glutenins,3.35,0.6,3.35 ± 0.6,,14.03,0.69,14.03 ± 0.69,,12.7,,,,
30,Flinsbach,albumins,2.97,0.17,,2.97 ± 0.17,,globulins,2.34,0.06,2.34 ± 0.06,,,gliadins,5.71,0.17,5.71 ± 0.17,,,glutenins,3.52,0.33,3.52 ± 0.33,,14.54,0.41,14.54 ± 0.41,,13.4,,,,
31,Reichersberg,albumins,2.48,0.09,,2.48 ± 0.09,,globulins,0.82,0.08,0.82 ± 0.08,,,gliadins,5.09,0.45,5.09 ± 0.45,,,glutenins,1.32,0.12,1.32 ± 0.12,,9.71,0.48,9.71 ± 0.48,,8.8,,,,
32,Reichersberg,albumins,2.03,0.08,,2.03 ± 0.08,,globulins,0.97,0.05,0.97 ± 0.05,,,gliadins,5.48,0.03,5.48 ± 0.03,,,glutenins,1.6,0.07,1.6 ± 0.07,,10.08,0.12,10.08 ± 0.12,,9.3,,,,
33,Reichersberg,albumins,1.81,0.12,,1.81 ± 0.12,,globulins,0.98,0.04,0.98 ± 0.04,,,gliadins,4.73,0.09,4.73 ± 0.09,,,glutenins,1.29,0.1,1.29 ± 0.1,,8.81,0.18,8.81 ± 0.18,,8.1,,,,
34,Reichersberg,albumins,1.95,0.03,,1.95 ± 0.03,,globulins,0.96,0.05,0.96 ± 0.05,,,gliadins,5.28,0.11,5.28 ± 0.11,,,glutenins,1.46,0.08,1.46 ± 0.08,,9.65,0.15,9.65 ± 0.15,,8.5,,,,
35,Reichersberg,albumins,1.98,0.17,,1.98 ± 0.17,,globulins,0.93,0.01,0.93 ± 0.01,,,gliadins,5.46,0.14,5.46 ± 0.14,,,glutenins,2.24,0.01,2.24 ± 0.01,,10.61,0.22,10.61 ± 0.22,,8.3,,,,
36,Reichersberg,albumins,2.52,0.16,,2.52 ± 0.16,,globulins,0.41,0.02,0.41 ± 0.02,,,gliadins,5.06,0.48,5.06 ± 0.48,,,glutenins,1.79,0.32,1.79 ± 0.32,,9.78,0.6,9.78 ± 0.6,,8.7,,,,
37,Reichersberg,albumins,2.15,0.13,,2.15 ± 0.13,,globulins,0.76,0.02,0.76 ± 0.02,,,gliadins,4.92,0.36,4.92 ± 0.36,,,glutenins,1.56,0.03,1.56 ± 0.03,,9.39,0.38,9.39 ± 0.38,,8.3,,,,
38,Reichersberg,albumins,2.25,0.13,,2.25 ± 0.13,,globulins,0.75,0.03,0.75 ± 0.03,,,gliadins,4.91,0.47,4.91 ± 0.47,,,glutenins,1.52,0.13,1.52 ± 0.13,,9.43,0.51,9.43 ± 0.51,,9,,,,
39,Reichersberg,albumins,2.47,0.1,,2.47 ± 0.1,,globulins,0.9,0.1,0.9 ± 0.1,,,gliadins,4.71,0.37,4.71 ± 0.37,,,glutenins,1.08,0.05,1.08 ± 0.05,,9.16,0.4,9.16 ± 0.4,,7.5,,,,
40,Reichersberg,albumins,2.07,0.12,,2.07 ± 0.12,,globulins,1.48,0.08,1.48 ± 0.08,,,gliadins,4.82,0.03,4.82 ± 0.03,,,glutenins,0.84,0.04,0.84 ± 0.04,,9.21,0.15,9.21 ± 0.15,,10.2,,,,
41,Reichersberg,albumins,2.1,0.25,,2.1 ± 0.25,,globulins,0.77,0.01,0.77 ± 0.01,,,gliadins,4.67,0.03,4.67 ± 0.03,,,glutenins,1.37,0.08,1.37 ± 0.08,,8.91,0.26,8.91 ± 0.26,,8.2,,,,
42,Reichersberg,albumins,2.39,0.05,,2.39 ± 0.05,,globulins,0.52,0.03,0.52 ± 0.03,,,gliadins,4.54,0.16,4.54 ± 0.16,,,glutenins,1.37,0.04,1.37 ± 0.04,,8.82,0.17,8.82 ± 0.17,,9.4,,,,
43,Reichersberg,albumins,2.03,0.02,,2.03 ± 0.02,,globulins,1.13,0.05,1.13 ± 0.05,,,gliadins,5.07,0.36,5.07 ± 0.36,,,glutenins,1.06,0.13,1.06 ± 0.13,,9.29,0.39,9.29 ± 0.39,,10.3,,,,
44,Reichersberg,albumins,2.15,0.07,,2.15 ± 0.07,,globulins,0.71,0.02,0.71 ± 0.02,,,gliadins,4.69,0.07,4.69 ± 0.07,,,glutenins,1.53,0.22,1.53 ± 0.22,,9.08,0.24,9.08 ± 0.24,,9.4,,,,
45,Reichersberg,albumins,2.06,0.03,,2.06 ± 0.03,,globulins,0.57,0.09,0.57 ± 0.09,,,gliadins,4.59,0.37,4.59 ± 0.37,,,glutenins,1.4,0.03,1.4 ± 0.03,,8.62,0.38,8.62 ± 0.38,,8.8,,,,
46,Zinsenhof,albumins,2.49,0.08,,2.49 ± 0.08,,globulins,1.11,0.03,1.11 ± 0.03,,,gliadins,5.26,0.17,5.26 ± 0.17,,,glutenins,3.32,0.35,3.32 ± 0.35,,12.18,0.4,12.18 ± 0.4,,12.1,,,,
47,Zinsenhof,albumins,2.08,0.13,,2.08 ± 0.13,,globulins,0.99,0.02,0.99 ± 0.02,,,gliadins,4.7,0.47,4.7 ± 0.47,,,glutenins,3.2,0.43,3.2 ± 0.43,,10.97,0.65,10.97 ± 0.65,,11.9,,,,
48,Zinsenhof,albumins,2.08,0.09,,2.08 ± 0.09,,globulins,1.28,0.06,1.28 ± 0.06,,,gliadins,4.96,0.74,4.96 ± 0.74,,,glutenins,2.64,0.14,2.64 ± 0.14,,10.96,0.76,10.96 ± 0.76,,12,,,,
49,Zinsenhof,albumins,2.25,0.11,,2.25 ± 0.11,,globulins,1.43,0.08,1.43 ± 0.08,,,gliadins,5.4,0.64,5.4 ± 0.64,,,glutenins,2.63,0.18,2.63 ± 0.18,,11.71,0.68,11.71 ± 0.68,,11.1,,,,
50,Zinsenhof,albumins,1.96,0.12,,1.96 ± 0.12,,globulins,1.36,0.04,1.36 ± 0.04,,,gliadins,4.79,0.55,4.79 ± 0.55,,,glutenins,3.1,0.41,3.1 ± 0.41,,11.21,0.7,11.21 ± 0.7,,10.7,,,,
51,Zinsenhof,albumins,2.48,0.07,,2.48 ± 0.07,,globulins,1.84,0.08,1.84 ± 0.08,,,gliadins,5.03,0.04,5.03 ± 0.04,,,glutenins,2.67,0.07,2.67 ± 0.07,,12.02,0.13,12.02 ± 0.13,,10.1,,,,
52,Zinsenhof,albumins,2.42,0.14,,2.42 ± 0.14,,globulins,1.68,0.15,1.68 ± 0.15,,,gliadins,5.32,0.31,5.32 ± 0.31,,,glutenins,2.96,0.29,2.96 ± 0.29,,12.38,0.47,12.38 ± 0.47,,11.2,,,,
