,location,protein,mean_conc,sd2,,,,,,,,,,,,,,,,,,,,,total,,,,NIRS Crude Protein,,,,
53,Zinsenhof,albumins,2.2,0.03,,2.2 ± 0.03,,globulins,1.14,0.01,1.14 ± 0.01,,,gliadins,4.88,0.51,4.88 ± 0.51,,,glutenins,2.88,0.18,2.88 ± 0.18,,11.1,0.54,11.1 ± 0.54,,10.8,,,,
54,Zinsenhof,albumins,2.18,0.17,,2.18 ± 0.17,,globulins,1.1,0.03,1.1 ± 0.03,,,gliadins,5.33,0.03,5.33 ± 0.03,,,glutenins,3.1,0.31,3.1 ± 0.31,,11.71,0.36,11.71 ± 0.36,,12,,,,
55,Zinsenhof,albumins,2.64,0.06,,2.64 ± 0.06,,globulins,1.75,0.02,1.75 ± 0.02,,,gliadins,5.68,0.37,5.68 ± 0.37,,,glutenins,1.92,0.07,1.92 ± 0.07,,11.99,0.38,11.99 ± 0.38,,11.8,,,,
56,Zinsenhof,albumins,2.23,0.04,,2.23 ± 0.04,,globulins,1.48,0.04,1.48 ± 0.04,,,gliadins,4.37,0.01,4.37 ± 0.01,,,glutenins,2.98,0.49,2.98 ± 0.49,,11.06,0.49,11.06 ± 0.49,,10.3,,,,
57,Zinsenhof,albumins,2.01,0.16,,2.01 ± 0.16,,globulins,1.2,0.01,1.2 ± 0.01,,,gliadins,4.77,0.55,4.77 ± 0.55,,,glutenins,2.02,0.15,2.02 ± 0.15,,10,0.59,10 ± 0.59,,10.3,,,,
58,Zinsenhof,albumins,3.09,0.24,,3.09 ± 0.24,,globulins,1.91,0.08,1.91 ± 0.08,,,gliadins,5.14,0.14,5.14 ± 0.14,,,glutenins,2.76,0.31,2.76 ± 0.31,,12.9,0.42,12.9 ± 0.42,,11.1,,,,
59,Zinsenhof,albumins,2.63,0.31,,2.63 ± 0.31,,globulins,1.58,0.05,1.58 ± 0.05,,,gliadins,5.19,0.16,5.19 ± 0.16,,,glutenins,2.51,0.47,2.51 ± 0.47,,11.91,0.59,11.91 ± 0.59,,11.4,,,,
60,Zinsenhof,albumins,2.92,0.16,,2.92 ± 0.16,,globulins,1.37,0.02,1.37 ± 0.02,,,gliadins,5.51,0.47,5.51 ± 0.47,,,glutenins,2.84,0.22,2.84 ± 0.22,,12.64,0.54,12.64 ± 0.54,,10.6,,,,
61,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,Bad Wimsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,Flinsbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,Reichersberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Zinsenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
