amplitudes,centers,sigmas,gammas,y_fit,r_squared,r_squared_adj,chi2_red,area_0,area_1,area_2,area_3,area_4,wavenumber,spectra
0.0013607053112062357,1678.357065987773,7.1290262336033345,2.169576318013351e-06,3.346697569734779e-06,0.9956467205536178,0.9925372352347733,7.799896358807631e-07,1.7724444424127523e-13,5.534226107047561e-07,1.2530876648684897e-07,6.379486561653499e-10,3.265391682063854e-06,1697.051,0.0
0.004202987668073912,1655.598853849894,5.951248242399397,1.0359904985329795,5.790912875838764e-06,,,,1.8718161947233445e-13,5.998302376201918e-07,1.418609966405021e-07,7.584965980625083e-10,8.627503170292054e-06,1695.122,1.14594031247402e-07
0.0005452903163614029,1637.6857637559501,3.4299827277470976,0.7702191254268974,9.840288448675804e-06,,,,1.9798314404904331e-13,6.52423453921292e-07,1.6197127729279045e-07,9.178138482453975e-10,1.893735806602381e-05,1693.194,5.9235970463092195e-06
0.00039269994536128225,1628.999998015414,3.011076406898402,0.002923897046421931,1.6025620172528037e-05,,,,2.0976623252108233e-13,7.124451981467836e-07,1.8678840867588755e-07,1.1357798359249926e-09,3.4560725392118146e-05,1691.265,1.540350060136612e-05
0.0007823395888013413,1615.5759468924778,4.483947240897642,0.00013537313584362527,2.466017827729964e-05,,,,2.226414946367802e-13,7.813275203581976e-07,2.1791001538864913e-07,1.4551237062670024e-09,5.2408429634014126e-05,1689.337,2.517371790214215e-05
,,,,3.561340772819735e-05,,,,2.367654964919823e-13,8.610480693172553e-07,2.5778728065629766e-07,2.1803084405555808e-09,6.606332686335322e-05,1687.408,3.453962145719888e-05
,,,,4.807215787189187e-05,,,,2.5229122386471776e-13,9.539891480344329e-07,3.1013138579022714e-07,7.755534345145161e-09,6.920793811382365e-05,1685.48,4.700624351987979e-05
,,,,6.055623531728016e-05,,,,2.6943240274791734e-13,1.0634958945044052e-06,3.8115801433874203e-07,6.876194088288572e-08,6.025712544536182e-05,1683.552,6.284793701113222e-05
,,,,7.11558886709025e-05,,,,2.8840546381198694e-13,1.1938233931292053e-06,4.81764100508146e-07,5.543375704006101e-07,4.3609449342919605e-05,1681.623,7.655505485190317e-05
,,,,7.803079167338732e-05,,,,3.0951079261780327e-13,1.3511544864660877e-06,6.345728823787339e-07,3.09239607960665e-06,2.622573816712783e-05,1679.695,8.172110548601252e-05
,,,,8.007013054616654e-05,,,,3.330718248202227e-13,1.5440118012406072e-06,8.969506546570359e-07,1.1514355112663017e-05,1.3112362281117375e-05,1677.766,7.77428899934505e-05
,,,,7.738194101515357e-05,,,,3.5959091311455385e-13,1.7858011594685168e-06,1.4480576144051817e-06,2.85104019206044e-05,5.44670166809814e-06,1675.838,6.983763110375044e-05
,,,,7.152639046956728e-05,,,,3.9002292435452095e-13,2.0979657569292535e-06,2.8436365587342455e-06,4.685255846682777e-05,1.8814706579421938e-06,1673.909,6.483832037309287e-05
,,,,6.540141347547724e-05,,,,4.280753976013301e-13,2.519869262464458e-06,6.472682933506109e-06,5.1117269820260846e-05,5.403182873762978e-07,1671.981,6.6744037673869e-05
,,,,6.280177900560973e-05,,,,4.926958999798052e-13,3.1295137203767586e-06,1.45782715845275e-05,3.701462251360219e-05,1.289613992090653e-07,1670.052,7.155220313368718e-05
,,,,6.774460800558908e-05,,,,6.836781431242358e-13,4.087545235348476e-06,2.8295148597962215e-05,1.779736625607615e-05,2.567809108332223e-08,1668.124,7.513192043446398e-05
,,,,8.346897800569673e-05,,,,1.5016433747570577e-12,5.728398547637032e-06,4.401951202969589e-05,5.6810636832218254e-06,4.311806067784495e-09,1666.195,8.295210970380633e-05
,,,,0.00011110463069925627,,,,5.274042546571364e-12,8.701570374051933e-06,5.315455743179113e-05,1.2083208080969002e-06,6.601668221027966e-10,1664.267,0.00010372420795696309
,,,,0.00014844178808191832,,,,2.2044380128867625e-11,1.4165772671762002e-05,4.931768262798144e-05,1.7349110213973876e-07,1.341603027445899e-10,1662.338,0.00014206796865487718
,,,,0.00018926801987116253,,,,9.172732858633795e-11,2.3901871364486276e-05,3.5298420121389595e-05,1.8903190969794016e-08,6.35872911456924e-11,1660.41,0.0001916029240508916
,,,,0.00022452216440391843,,,,3.6116656793088476e-10,4.020668920842396e-05,1.989270001929355e-05,3.1681994522671115e-09,4.929748705560606e-11,1658.481,0.0002321381133202346
,,,,0.0002449018342764394,,,,1.326557312447907e-09,6.520727312576471e-05,9.302226076973885e-06,1.6606946904697695e-09,4.211937711601119e-11,1656.553,0.00024763806871624884
,,,,0.0002444974450848596,,,,4.536877719141318e-09,9.97080554821212e-05,4.020062185353787e-06,1.2543652332171967e-09,3.6698644393423707e-11,1654.625,0.00023946492887416766
,,,,0.00022314161217815073,,,,1.4417350406023505e-08,0.00014163537819446759,1.8914646405182208e-06,1.0017267997906235e-09,3.2303860543531e-11,1652.696,0.00021697107052446172
,,,,0.0001864830595557501,,,,4.261189704252296e-08,0.0001853591111719593,1.0804872921058293e-06,8.20526880578274e-10,2.8667761916349716e-11,1650.768,0.0001874686449680955
,,,,0.00014354229421605216,,,,1.169970898445601e-07,0.00022229518743144944,7.287167039934408e-07,6.853286212899704e-10,2.5624241985387558e-11,1648.839,0.00015068716757077173
,,,,0.00010373394560907174,,,,2.9871932058854347e-07,0.00024365873901855745,5.393822723241577e-07,5.814267520676117e-10,2.304663732684049e-11,1646.911,0.00010599259915726289
,,,,7.451252857411863e-05,,,,7.085495209253925e-07,0.00024377261881838993,4.2014528377483345e-07,4.998080060988837e-10,2.084534316611473e-11,1644.982,6.867064556946249e-05
,,,,6.010296789122477e-05,,,,1.5621178175262054e-06,0.00022262147937454084,3.3811383905393737e-07,4.3442412890312064e-10,1.894866854394286e-11,1643.054,5.58782200130959e-05
,,,,5.92193499914654e-05,,,,3.202188726458964e-06,0.00018578680918589254,2.786234853587173e-07,3.811719730261158e-10,1.7301479280287784e-11,1641.125,6.172031404434271e-05
,,,,6.365710260656604e-05,,,,6.0988255579697666e-06,0.00014210868127181904,2.339281458996647e-07,3.3724337645144147e-10,1.586285339482842e-11,1639.197,6.701955515464364e-05
,,,,6.306511405480462e-05,,,,1.0799454134282967e-05,0.00010010549637108797,1.9936506613309973e-07,3.0053031776523057e-10,1.459743446183348e-11,1637.268,6.179879204303316e-05
,,,,5.543328756826591e-05,,,,1.7768729221155726e-05,6.552790320057542e-05,1.7206254972838703e-07,2.69554861908876e-10,1.3479375278149534e-11,1635.34,5.211041410571436e-05
,,,,5.0205738864148315e-05,,,,2.717904635508525e-05,4.0415235175259704e-05,1.5007084196707528e-07,2.4314778977487754e-10,1.2485487284553054e-11,1633.411,5.1018222422676473e-05
,,,,5.4851369710411415e-05,,,,3.863171215896293e-05,2.4037737215500215e-05,1.3209756176686236e-07,2.2047058247966702e-10,1.1598797253963639e-11,1631.483,5.9184606390119474e-05
,,,,6.0650140731683106e-05,,,,5.104391792209353e-05,1.4240088605931082e-05,1.171953142571138e-07,2.0082966597493474e-10,1.0803529526434036e-11,1629.554,6.16474147070813e-05
,,,,5.3675631830456394e-05,,,,6.26770997682367e-05,8.744388862536011e-06,1.0470802981965221e-07,1.8372080017748797e-10,1.0088174727501476e-11,1627.626,5.002665581738102e-05
,,,,3.719096272216715e-05,,,,7.15370654890473e-05,5.7505713150616274e-06,9.41260593134358e-08,1.6871006606505548e-10,9.441665150333545e-12,1625.698,3.430220645149086e-05
,,,,2.706768018274986e-05,,,,7.588416346341898e-05,4.100716096433465e-06,8.508665052919635e-08,1.554798017102826e-10,8.855983175072723e-12,1623.769,2.771096714940532e-05
,,,,3.130386192509009e-05,,,,7.481618484789136e-05,3.1371605211977047e-06,7.729423464056505e-08,1.437465002139898e-10,8.323157480315024e-12,1621.841,3.3370232069229e-05
,,,,4.583937469536303e-05,,,,6.855998677268652e-05,2.525225890928842e-06,7.053486754374111e-08,1.3330227028034454e-10,7.837473109246043e-12,1619.912,4.700892133857173e-05
,,,,6.177054156452025e-05,,,,5.8389843525220504e-05,2.1016336135604857e-06,6.462683037590039e-08,1.2395506635181112e-10,7.39305692693214e-12,1617.984,6.121985292506225e-05
,,,,7.047981443428468e-05,,,,4.622401001756256e-05,1.7885879313320768e-06,5.943737280007503e-08,1.1556444326830846e-10,6.985753892788737e-12,1616.055,6.827604219440526e-05
,,,,6.718434275853282e-05,,,,3.401212268965111e-05,1.5463187825913324e-06,5.485164462130722e-08,1.0799999742386475e-10,6.611336175267293e-12,1614.127,6.594187854280018e-05
,,,,5.340912251610873e-05,,,,2.3256365780918726e-05,1.3529279703731962e-06,5.077710675893451e-08,1.0115307722324088e-10,6.2661715571537486e-12,1612.198,5.5779234478809804e-05
,,,,3.5461094988542976e-05,,,,1.4783018917487257e-05,1.1953565280574147e-06,4.714383762100056e-08,9.494176094873587e-11,5.947601417596731e-12,1610.27,3.865411844625243e-05
,,,,1.9752670809069282e-05,,,,8.731592803280273e-06,1.0647138575337251e-06,4.388685131839203e-08,8.928388832405913e-11,5.652655090078011e-12,1608.341,1.8800807715595284e-05
,,,,9.36995308833243e-06,,,,4.7947943970546016e-06,9.550702976684722e-07,4.095868111567141e-08,8.41206775672918e-11,5.37932245210951e-12,1606.413,4.781858349705149e-06
,,,,3.944761185156068e-06,,,,2.4463730871845226e-06,8.619262506292464e-07,3.831371541317292e-08,7.939122906757573e-11,5.125278769909925e-12,1604.484,0.0
