wavenumber1,beta_sheet1,beta_turn,alpha_helix,beta_sheet,side_chain,wavenumber2,globulins
1649.010826,5.4546E-22,5.80395E-08,2.24548E-05,5.30489E-06,6.58358E-14,,
1649.111207,6.55584E-22,6.04644E-08,2.29431E-05,5.12084E-06,5.86085E-14,,
1649.211589,7.87588E-22,6.29816E-08,2.34363E-05,4.94177E-06,5.21558E-14,,
1649.31197,9.45746E-22,6.55942E-08,2.39344E-05,4.76759E-06,4.63969E-14,,
1649.412351,1.13516E-21,6.83055E-08,2.44373E-05,4.59823E-06,4.1259E-14,,
1649.512733,1.36189E-21,7.11187E-08,2.49447E-05,4.43361E-06,3.6677E-14,,
1649.613114,1.63318E-21,7.40372E-08,2.54566E-05,4.27367E-06,3.25921E-14,,
1649.713495,1.95763E-21,7.70645E-08,2.59728E-05,4.11831E-06,2.89518E-14,,
1649.813877,2.34548E-21,8.02041E-08,2.64931E-05,3.96746E-06,2.57089E-14,,
1649.914258,2.80892E-21,8.34597E-08,2.70173E-05,3.82105E-06,2.2821E-14,,
1650.01464,3.36242E-21,8.68351E-08,2.75453E-05,3.67898E-06,2.02502E-14,,
1650.115021,4.02318E-21,9.03341E-08,2.80769E-05,3.54118E-06,1.79626E-14,,
1650.215402,4.81163E-21,9.39607E-08,2.86119E-05,3.40757E-06,1.59277E-14,,
1650.315784,5.75202E-21,9.77189E-08,2.91502E-05,3.27806E-06,1.41183E-14,,
1650.416165,6.87312E-21,1.01613E-07,2.96914E-05,3.15256E-06,1.25099E-14,,
1650.516547,8.20904E-21,1.05647E-07,3.02355E-05,3.031E-06,1.10808E-14,,
1650.616928,9.80023E-21,1.09826E-07,3.07821E-05,2.9133E-06,9.81141E-15,,
1650.717309,1.16946E-20,1.14153E-07,3.13311E-05,2.79936E-06,8.68433E-15,,
1650.768,1.2784E-20,1.16397E-07,3.16092E-05,2.74323E-06,8.16424E-15,,
1650.817691,1.39489E-20,1.18635E-07,3.18823E-05,2.68911E-06,7.68397E-15,,
1650.918072,1.66303E-20,1.23274E-07,3.24354E-05,2.58246E-06,6.7964E-15,,
1651.018453,1.98182E-20,1.28077E-07,3.29902E-05,2.47933E-06,6.00919E-15,,
1651.118835,2.36066E-20,1.33048E-07,3.35464E-05,2.37963E-06,5.31126E-15,,
1651.219216,2.81066E-20,1.38192E-07,3.41039E-05,2.28329E-06,4.69271E-15,,
1651.319598,3.34495E-20,1.43514E-07,3.46623E-05,2.19023E-06,4.14471E-15,,
1651.419979,3.97901E-20,1.4902E-07,3.52214E-05,2.10035E-06,3.65938E-15,,
1651.52036,4.73114E-20,1.54716E-07,3.5781E-05,2.01359E-06,3.22973E-15,,
1651.620742,5.62292E-20,1.60606E-07,3.63408E-05,1.92985E-06,2.8495E-15,,
1651.721123,6.67979E-20,1.66696E-07,3.69004E-05,1.84907E-06,2.51314E-15,,
1651.821505,7.93176E-20,1.72993E-07,3.74597E-05,1.77116E-06,2.21568E-15,,
1651.921886,9.41415E-20,1.79502E-07,3.80184E-05,1.69605E-06,1.95273E-15,,
1652.022267,1.11686E-19,1.8623E-07,3.85762E-05,1.62366E-06,1.72037E-15,,
1652.122649,1.3244E-19,1.93182E-07,3.91328E-05,1.55392E-06,1.51511E-15,,
1652.22303,1.56981E-19,2.00365E-07,3.96879E-05,1.48674E-06,1.33387E-15,,
1652.323411,1.85986E-19,2.07785E-07,4.02413E-05,1.42206E-06,1.17388E-15,,
1652.624556,3.08468E-19,2.31537E-07,4.18878E-05,1.24228E-06,7.98409E-16,,
1652.696,3.47602E-19,2.37515E-07,4.22749E-05,1.20262E-06,7.28292E-16,,
1652.724937,3.64807E-19,2.39975E-07,4.24312E-05,1.18687E-06,7.0164E-16,,
1652.825318,4.31243E-19,2.48685E-07,4.29713E-05,1.13361E-06,6.16378E-16,,
1652.9257,5.09549E-19,2.57674E-07,4.35078E-05,1.08243E-06,5.41283E-16,,
1653.026081,6.01804E-19,2.6695E-07,4.40406E-05,1.03327E-06,4.75166E-16,,
1653.126462,7.10444E-19,2.76521E-07,4.45691E-05,9.86052E-07,4.16976E-16,,
1653.226844,8.38319E-19,2.86393E-07,4.50932E-05,9.40725E-07,3.6578E-16,,
1653.327225,9.88768E-19,2.96576E-07,4.56126E-05,8.97224E-07,3.20756E-16,,
1653.427607,1.16569E-18,3.07077E-07,4.61268E-05,8.5549E-07,2.81172E-16,,
1653.527988,1.37366E-18,3.17905E-07,4.66357E-05,8.15463E-07,2.46385E-16,,
1653.628369,1.61801E-18,3.29067E-07,4.71389E-05,7.77086E-07,2.15824E-16,,
1653.728751,1.90496E-18,3.40573E-07,4.76362E-05,7.40303E-07,1.88987E-16,,
1653.829132,2.2418E-18,3.52431E-07,4.81271E-05,7.05059E-07,1.65427E-16,,
1653.929514,2.63702E-18,3.64649E-07,4.86115E-05,6.71301E-07,1.44752E-16,,
1654.029895,3.10053E-18,3.77238E-07,4.9089E-05,6.38976E-07,1.26616E-16,,
1654.130276,3.64386E-18,3.90205E-07,4.95593E-05,6.08033E-07,1.10712E-16,,
1654.230658,4.2805E-18,4.0356E-07,5.00221E-05,5.78423E-07,9.67714E-17,,
1654.331039,5.0261E-18,4.17313E-07,5.04772E-05,5.50097E-07,8.45556E-17,,
1654.43142,5.89894E-18,4.31473E-07,5.09242E-05,5.23009E-07,7.38554E-17,,
1654.531802,6.92025E-18,4.4605E-07,5.13628E-05,4.97111E-07,6.44862E-17,,
1654.625,8.02292E-18,4.59966E-07,5.17624E-05,4.74095E-07,5.68365E-17,,
1654.632183,8.11474E-18,4.61054E-07,5.17929E-05,4.72361E-07,5.62853E-17,,
1654.732565,9.51114E-18,4.76494E-07,5.2214E-05,4.48715E-07,4.91097E-17,,
1654.832946,1.11428E-17,4.92381E-07,5.26259E-05,4.2613E-07,4.28335E-17,,
1654.933327,1.30486E-17,5.08725E-07,5.30284E-05,4.04566E-07,3.7346E-17,,
1655.033709,1.52735E-17,5.25537E-07,5.34212E-05,3.83983E-07,3.25499E-17,,
1655.13409,1.78697E-17,5.42827E-07,5.3804E-05,3.64343E-07,2.83595E-17,,
1655.234471,2.08978E-17,5.60605E-07,5.41765E-05,3.45608E-07,2.46997E-17,,
1655.334853,2.44282E-17,5.78883E-07,5.45386E-05,3.27743E-07,2.15045E-17,,
1655.435234,2.85421E-17,5.97672E-07,5.48899E-05,3.10712E-07,1.87159E-17,,
1655.535616,3.33339E-17,6.16983E-07,5.52303E-05,2.94482E-07,1.62831E-17,,
1655.635997,3.89127E-17,6.36827E-07,5.55595E-05,2.79019E-07,1.41614E-17,,
1655.736378,4.54048E-17,6.57215E-07,5.58772E-05,2.64293E-07,1.23118E-17,,
1655.83676,5.29562E-17,6.7816E-07,5.61834E-05,2.50273E-07,1.06999E-17,,
1655.937141,6.17359E-17,6.99671E-07,5.64776E-05,2.36928E-07,9.29572E-18,,
1656.037523,7.19389E-17,7.21763E-07,5.67598E-05,2.2423E-07,8.07291E-18,,
1656.137904,8.37906E-17,7.44445E-07,5.70298E-05,2.12152E-07,7.00843E-18,,
1656.238285,9.7551E-17,7.67731E-07,5.72873E-05,2.00668E-07,6.08214E-18,,
1656.338667,1.1352E-16,7.91632E-07,5.75322E-05,1.8975E-07,5.27638E-18,,
1656.439048,1.32045E-16,8.16161E-07,5.77643E-05,1.79375E-07,4.57572E-18,,
1656.539429,1.53523E-16,8.4133E-07,5.79835E-05,1.69519E-07,3.96668E-18,,
1656.553,1.56677E-16,8.44782E-07,5.80121E-05,1.68225E-07,3.89071E-18,,
1656.639811,1.78415E-16,8.67151E-07,5.81895E-05,1.60158E-07,3.43747E-18,,
1656.740192,2.07249E-16,8.93637E-07,5.83823E-05,1.51271E-07,2.9778E-18,,
1656.840574,2.40636E-16,9.20801E-07,5.85617E-05,1.42837E-07,2.57867E-18,,
1656.940955,2.79276E-16,9.48655E-07,5.87276E-05,1.34834E-07,2.23224E-18,,
1657.041336,3.23976E-16,9.77212E-07,5.88799E-05,1.27242E-07,1.93165E-18,,
1657.141718,3.75661E-16,1.00649E-06,5.90184E-05,1.20044E-07,1.67094E-18,,
1657.242099,4.35396E-16,1.03649E-06,5.9143E-05,1.13221E-07,1.4449E-18,,
1657.34248,5.04404E-16,1.06723E-06,5.92538E-05,1.06754E-07,1.24899E-18,,
1657.442862,5.84088E-16,1.09873E-06,5.93505E-05,1.00629E-07,1.07926E-18,,
1657.543243,6.76056E-16,1.131E-06,5.94332E-05,9.48273E-08,9.32257E-19,,
1657.643625,7.82154E-16,1.16405E-06,5.95017E-05,8.93348E-08,8.04989E-19,,
1657.744006,9.04497E-16,1.19789E-06,5.9556E-05,8.41363E-08,6.94845E-19,,
1657.844387,1.04551E-15,1.23254E-06,5.95961E-05,7.92175E-08,5.99556E-19,,
1657.944769,1.20796E-15,1.26802E-06,5.9622E-05,7.4565E-08,5.1715E-19,,
1658.04515,1.39503E-15,1.30433E-06,5.96335E-05,7.01656E-08,4.4591E-19,,
1658.145532,1.61035E-15,1.34148E-06,5.96308E-05,6.60069E-08,3.84346E-19,,
1658.245913,1.85806E-15,1.3795E-06,5.96138E-05,6.20768E-08,3.31162E-19,,
1658.346294,2.14292E-15,1.4184E-06,5.95826E-05,5.8364E-08,2.85236E-19,,
1658.446676,2.47035E-15,1.45818E-06,5.95371E-05,5.48576E-08,2.45591E-19,,
1658.481,2.59316E-15,1.47199E-06,5.95183E-05,5.37041E-08,2.3332E-19,,
1658.547057,2.84653E-15,1.49886E-06,5.94774E-05,5.15471E-08,2.1138E-19,,
1658.647438,3.27852E-15,1.54046E-06,5.94035E-05,4.84224E-08,1.81869E-19,,
1658.74782,3.77437E-15,1.58299E-06,5.93155E-05,4.54741E-08,1.56422E-19,,
1658.848201,4.34327E-15,1.62646E-06,5.92134E-05,4.26931E-08,1.34488E-19,,
1658.948583,4.99568E-15,1.67088E-06,5.90974E-05,4.00707E-08,1.15588E-19,,
1659.048964,5.74351E-15,1.71628E-06,5.89675E-05,3.75986E-08,9.93079E-20,,
1659.149345,6.60033E-15,1.76265E-06,5.88237E-05,3.52689E-08,8.52905E-20,,
1659.249727,7.58157E-15,1.81002E-06,5.86663E-05,3.30741E-08,7.32254E-20,,
1659.350108,8.70478E-15,1.8584E-06,5.84953E-05,3.1007E-08,6.28444E-20,,
1659.450489,9.98991E-15,1.9078E-06,5.83108E-05,2.90607E-08,5.39158E-20,,
1659.550871,1.14596E-14,1.95823E-06,5.81129E-05,2.72289E-08,4.62391E-20,,
1659.651252,1.31397E-14,2.00971E-06,5.79019E-05,2.55051E-08,3.96412E-20,,
1659.751634,1.50593E-14,2.06225E-06,5.76778E-05,2.38837E-08,3.39726E-20,,
1659.852015,1.72516E-14,2.11586E-06,5.74408E-05,2.23589E-08,2.91042E-20,,
1659.952396,1.97542E-14,2.17055E-06,5.71911E-05,2.09255E-08,2.49244E-20,,
1660.052778,2.26097E-14,2.22634E-06,5.69289E-05,1.95783E-08,2.13373E-20,,
1660.153159,2.58663E-14,2.28324E-06,5.66543E-05,1.83126E-08,1.82599E-20,,
1660.253541,2.95788E-14,2.34126E-06,5.63675E-05,1.71239E-08,1.56207E-20,,
1660.353922,3.38089E-14,2.4004E-06,5.60687E-05,1.60077E-08,1.33582E-20,,
1660.41,3.64231E-14,2.43395E-06,5.58966E-05,1.54142E-08,1.22382E-20,,
1660.454303,3.86267E-14,2.4607E-06,5.57581E-05,1.496E-08,1.14193E-20,,
1660.554685,4.41112E-14,2.52214E-06,5.5436E-05,1.39769E-08,9.75831E-21,,
1660.655066,5.03518E-14,2.58476E-06,5.51026E-05,1.30546E-08,8.33593E-21,,
1660.755447,5.74496E-14,2.64855E-06,5.4758E-05,1.21897E-08,7.11832E-21,,
1660.855829,6.55185E-14,2.71352E-06,5.44026E-05,1.13788E-08,6.07639E-21,,
1660.95621,7.46872E-14,2.77969E-06,5.40365E-05,1.06189E-08,5.18511E-21,,
1661.056592,8.51009E-14,2.84708E-06,5.366E-05,9.9068E-09,4.42297E-21,,
1661.156973,9.6923E-14,2.91567E-06,5.32734E-05,9.23985E-09,3.7715E-21,,
1661.257354,1.10338E-13,2.9855E-06,5.2877E-05,8.61533E-09,3.21484E-21,,
1661.357736,1.25553E-13,3.05656E-06,5.24709E-05,8.03072E-09,2.73935E-21,,
1661.458117,1.42803E-13,3.12886E-06,5.20554E-05,7.48363E-09,2.33336E-21,,
1661.558498,1.62349E-13,3.20242E-06,5.16309E-05,6.97182E-09,1.98682E-21,,
1661.65888,1.84488E-13,3.27725E-06,5.11975E-05,6.49314E-09,1.69114E-21,,
1661.759261,2.09552E-13,3.35334E-06,5.07557E-05,6.0456E-09,1.43895E-21,,
1661.859643,2.37915E-13,3.4307E-06,5.03056E-05,5.6273E-09,1.22393E-21,,
1661.960024,2.69996E-13,3.50936E-06,4.98476E-05,5.23643E-09,1.04066E-21,,
1662.060405,3.06264E-13,3.5893E-06,4.93819E-05,4.87132E-09,8.84519E-22,,
1662.160787,3.47249E-13,3.67054E-06,4.89088E-05,4.53037E-09,7.51536E-22,,
1662.261168,3.93542E-13,3.75308E-06,4.84287E-05,4.21208E-09,6.38317E-22,,
1662.338,4.32972E-13,3.81714E-06,4.80566E-05,3.98288E-09,5.63189E-22,,
1662.36155,4.45807E-13,3.83693E-06,4.79418E-05,3.91502E-09,5.4196E-22,,
1662.461931,5.04786E-13,3.9221E-06,4.74484E-05,3.63788E-09,4.59983E-22,,
1662.562312,5.71312E-13,4.00858E-06,4.69488E-05,3.37938E-09,3.90266E-22,,
1662.662694,6.46316E-13,4.09639E-06,4.64434E-05,3.13835E-09,3.30997E-22,,
1662.763075,7.30838E-13,4.18552E-06,4.59325E-05,2.91368E-09,2.80629E-22,,
1662.863456,8.26043E-13,4.27599E-06,4.54162E-05,2.70432E-09,2.37839E-22,,
1662.963838,9.33232E-13,4.36778E-06,4.48951E-05,2.50928E-09,2.01502E-22,,
1663.064219,1.05386E-12,4.46091E-06,4.43692E-05,2.32764E-09,1.70655E-22,,
1663.164601,1.18954E-12,4.55537E-06,4.38391E-05,2.15853E-09,1.44479E-22,,
1663.264982,1.34209E-12,4.65117E-06,4.33049E-05,2.00113E-09,1.22273E-22,,
1663.365363,1.51352E-12,4.74831E-06,4.27669E-05,1.85468E-09,1.03444E-22,,
1663.465745,1.70609E-12,4.84679E-06,4.22255E-05,1.71846E-09,8.74826E-23,,
1663.566126,1.9223E-12,4.9466E-06,4.1681E-05,1.59178E-09,7.39575E-23,,
1663.666508,2.16493E-12,5.04774E-06,4.11337E-05,1.47402E-09,6.25011E-23,,
1663.766889,2.43709E-12,5.15022E-06,4.05838E-05,1.36458E-09,5.28004E-23,,
1663.86727,2.74224E-12,5.25403E-06,4.00317E-05,1.2629E-09,4.45893E-23,,
1663.967652,3.08422E-12,5.35917E-06,3.94777E-05,1.16847E-09,3.76416E-23,,
1664.267,4.3671E-12,5.68055E-06,3.78167E-05,9.25172E-10,2.26659E-23,,
1664.268796,4.37617E-12,5.68251E-06,3.78067E-05,9.2387E-10,2.25968E-23,,
1664.369177,4.91308E-12,5.79291E-06,3.72478E-05,8.53807E-10,1.90485E-23,,
1664.469559,5.51339E-12,5.90462E-06,3.66883E-05,7.88832E-10,1.60517E-23,,
1664.56994,6.18428E-12,6.01763E-06,3.61285E-05,7.28592E-10,1.35214E-23,,
1664.670321,6.9337E-12,6.13192E-06,3.55688E-05,6.7276E-10,1.1386E-23,,
1664.770703,7.77045E-12,6.24749E-06,3.50094E-05,6.21028E-10,9.58432E-24,,
1664.871084,8.70427E-12,6.36433E-06,3.44505E-05,5.7311E-10,8.06485E-24,,
1664.971465,9.74593E-12,6.48243E-06,3.38924E-05,5.28738E-10,6.78385E-24,,
1665.071847,1.09074E-11,6.60177E-06,3.33354E-05,4.87661E-10,5.70427E-24,,
1665.172228,1.22017E-11,6.72236E-06,3.27797E-05,4.49647E-10,4.79477E-24,,
1665.27261,1.36436E-11,6.84418E-06,3.22255E-05,4.14477E-10,4.02884E-24,,
1665.372991,1.5249E-11,6.9672E-06,3.16731E-05,3.81949E-10,3.38405E-24,,
1665.473372,1.70357E-11,7.09143E-06,3.11227E-05,3.51873E-10,2.84143E-24,,
1665.573754,1.90231E-11,7.21684E-06,3.05746E-05,3.24072E-10,2.38496E-24,,
1665.674135,2.12329E-11,7.34342E-06,3.00289E-05,2.98382E-10,2.00111E-24,,
1665.774517,2.36888E-11,7.47116E-06,2.94859E-05,2.7465E-10,1.67843E-24,,
1665.874898,2.64169E-11,7.60003E-06,2.89458E-05,2.52733E-10,1.40728E-24,,
1665.975279,2.94459E-11,7.73002E-06,2.84087E-05,2.32498E-10,1.17951E-24,,
1666.075661,3.28075E-11,7.86112E-06,2.7875E-05,2.13822E-10,9.88254E-25,,
1666.176042,3.65366E-11,7.99329E-06,2.73447E-05,1.9659E-10,8.2771E-25,,
1666.195,3.72851E-11,8.01838E-06,2.7245E-05,1.93489E-10,8.00425E-25,,
1666.276423,4.06712E-11,8.12653E-06,2.68181E-05,1.80695E-10,6.92999E-25,,
1666.376805,4.52534E-11,8.26081E-06,2.62953E-05,1.66037E-10,5.80004E-25,,
1666.477186,5.03294E-11,8.39612E-06,2.57766E-05,1.52525E-10,4.85259E-25,,
1666.577568,5.59495E-11,8.53242E-06,2.5262E-05,1.40072E-10,4.05845E-25,,
1666.677949,6.21694E-11,8.66969E-06,2.47518E-05,1.286E-10,3.39305E-25,,
1666.77833,6.90498E-11,8.80792E-06,2.42461E-05,1.18033E-10,2.83574E-25,,
1666.878712,7.66572E-11,8.94708E-06,2.3745E-05,1.08303E-10,2.36911E-25,,
1666.979093,8.50646E-11,9.08714E-06,2.32487E-05,9.93466E-11,1.97856E-25,,
1667.079474,9.43517E-11,9.22807E-06,2.27574E-05,9.11049E-11,1.65179E-25,,
1667.179856,1.04606E-10,9.36985E-06,2.2271E-05,8.35231E-11,1.3785E-25,,
1667.280237,1.15923E-10,9.51246E-06,2.17899E-05,7.65502E-11,1.15002E-25,,
1667.380619,1.28406E-10,9.65585E-06,2.1314E-05,7.01394E-11,9.59055E-26,,
1667.481,1.4217E-10,9.80001E-06,2.08436E-05,6.4247E-11,7.99518E-26,,
1667.581381,1.57338E-10,9.9449E-06,2.03786E-05,5.88328E-11,6.6628E-26,,
1667.681763,1.74047E-10,1.00905E-05,1.99193E-05,5.38595E-11,5.55046E-26,,
1667.782144,1.92444E-10,1.02368E-05,1.94656E-05,4.92924E-11,4.62217E-26,,
1667.882526,2.1269E-10,1.03837E-05,1.90177E-05,4.50996E-11,3.84775E-26,,
1667.982907,2.34961E-10,1.05312E-05,1.85757E-05,4.12517E-11,3.20193E-26,,
1668.083288,2.59447E-10,1.06793E-05,1.81396E-05,3.77213E-11,2.66356E-26,,
1668.124,2.70057E-10,1.07395E-05,1.79644E-05,3.63741E-11,2.47168E-26,,
1668.18367,2.86357E-10,1.08279E-05,1.77095E-05,3.44831E-11,2.21491E-26,,
1668.284051,3.15916E-10,1.0977E-05,1.72854E-05,3.15139E-11,1.84117E-26,,
1668.384432,3.4837E-10,1.11266E-05,1.68675E-05,2.87921E-11,1.52994E-26,,
1668.484814,3.83986E-10,1.12766E-05,1.64557E-05,2.62978E-11,1.27087E-26,,
1668.585195,4.23053E-10,1.1427E-05,1.60501E-05,2.40128E-11,1.05529E-26,,
1668.685577,4.65886E-10,1.15778E-05,1.56508E-05,2.192E-11,8.75965E-27,,
1668.785958,5.12825E-10,1.17288E-05,1.52578E-05,2.00038E-11,7.26851E-27,,
1668.886339,5.64241E-10,1.18802E-05,1.48711E-05,1.825E-11,6.02904E-27,,
1668.986721,6.20533E-10,1.20318E-05,1.44907E-05,1.66451E-11,4.99914E-27,,
1669.087102,6.82136E-10,1.21836E-05,1.41166E-05,1.5177E-11,4.14369E-27,,
1669.187483,7.49518E-10,1.23355E-05,1.37489E-05,1.38344E-11,3.43338E-27,,
1669.287865,8.23186E-10,1.24875E-05,1.33876E-05,1.2607E-11,2.84382E-27,,
1669.388246,9.0369E-10,1.26397E-05,1.30327E-05,1.14852E-11,2.35465E-27,,
1669.488628,9.91622E-10,1.27918E-05,1.26841E-05,1.04602E-11,1.94892E-27,,
1669.589009,1.08762E-09,1.29439E-05,1.23419E-05,9.524E-12,1.61252E-27,,
1669.68939,1.19238E-09,1.3096E-05,1.2006E-05,8.66907E-12,1.33371E-27,,
1669.789772,1.30664E-09,1.3248E-05,1.16765E-05,7.88863E-12,1.10272E-27,,
1669.890153,1.43121E-09,1.33998E-05,1.13533E-05,7.17638E-12,9.11399E-28,,
1669.990535,1.56696E-09,1.35514E-05,1.10365E-05,6.52658E-12,7.53004E-28,,
1670.052,1.65599E-09,1.36442E-05,1.08455E-05,6.15722E-12,6.69811E-28,,
1670.090916,1.71481E-09,1.37028E-05,1.07259E-05,5.93391E-12,6.21915E-28,,
1670.191297,1.87577E-09,1.38539E-05,1.04215E-05,5.39352E-12,5.13462E-28,,
1670.291679,2.05091E-09,1.40047E-05,1.01233E-05,4.90093E-12,4.2377E-28,,
1670.39206,2.24141E-09,1.41551E-05,9.83137E-06,4.45206E-12,3.49619E-28,,
1670.492441,2.4485E-09,1.43051E-05,9.54553E-06,4.04314E-12,2.8834E-28,,
1670.592823,2.67352E-09,1.44546E-05,9.26579E-06,3.67072E-12,2.37717E-28,,
1670.693204,2.91792E-09,1.46035E-05,8.99208E-06,3.33166E-12,1.95911E-28,,
1670.793586,3.18323E-09,1.47519E-05,8.72437E-06,3.02305E-12,1.61399E-28,,
1670.893967,3.4711E-09,1.48997E-05,8.46261E-06,2.74224E-12,1.32919E-28,,
1670.994348,3.78332E-09,1.50468E-05,8.20673E-06,2.4868E-12,1.09425E-28,,
1671.09473,4.12176E-09,1.51932E-05,7.95668E-06,2.2545E-12,9.0052E-29,,
1671.195111,4.48847E-09,1.53389E-05,7.7124E-06,2.04333E-12,7.4082E-29,,
1671.295492,4.88561E-09,1.54837E-05,7.47384E-06,1.8514E-12,6.09223E-29,,
1671.395874,5.31551E-09,1.56276E-05,7.24091E-06,1.67702E-12,5.00822E-29,,
1671.496255,5.78064E-09,1.57707E-05,7.01357E-06,1.51863E-12,4.11562E-29,,
1671.596637,6.28366E-09,1.59128E-05,6.79174E-06,1.3748E-12,3.38089E-29,,
1671.697018,6.82738E-09,1.60539E-05,6.57535E-06,1.24424E-12,2.77633E-29,,
1671.797399,7.41483E-09,1.61939E-05,6.36433E-06,1.12575E-12,2.27906E-29,,
1671.897781,8.04921E-09,1.63328E-05,6.1586E-06,1.01826E-12,1.87019E-29,,
1671.981,8.61316E-09,1.64471E-05,5.99202E-06,9.36767E-13,1.587E-29,,
1671.998162,8.73395E-09,1.64705E-05,5.9581E-06,9.20767E-13,1.53411E-29,,
1672.098544,9.47269E-09,1.66071E-05,5.76275E-06,8.3237E-13,1.25798E-29,,
1672.198925,1.02693E-08,1.67423E-05,5.57247E-06,7.52244E-13,1.03118E-29,,
1672.299306,1.11279E-08,1.68763E-05,5.38718E-06,6.79636E-13,8.4497E-30,,
1672.399688,1.20529E-08,1.70089E-05,5.2068E-06,6.1386E-13,6.92135E-30,,
1672.500069,1.3049E-08,1.71402E-05,5.03126E-06,5.54291E-13,5.66741E-30,,
1672.60045,1.4121E-08,1.72699E-05,4.86047E-06,5.0036E-13,4.63898E-30,,
1672.700832,1.52742E-08,1.73982E-05,4.69435E-06,4.51546E-13,3.79581E-30,,
1672.801213,1.65142E-08,1.75249E-05,4.53283E-06,4.07378E-13,3.10478E-30,,
1672.901595,1.78469E-08,1.765E-05,4.37581E-06,3.67425E-13,2.53864E-30,,
1673.001976,1.92784E-08,1.77735E-05,4.22323E-06,3.31295E-13,2.07499E-30,,
1673.102357,2.08155E-08,1.78953E-05,4.07498E-06,2.98632E-13,1.69541E-30,,
1673.202739,2.2465E-08,1.80153E-05,3.931E-06,2.69113E-13,1.38477E-30,,
1673.30312,2.42344E-08,1.81336E-05,3.7912E-06,2.42442E-13,1.13064E-30,,
1673.403502,2.61314E-08,1.82501E-05,3.6555E-06,2.18352E-13,9.22819E-31,,
1673.503883,2.81642E-08,1.83646E-05,3.5238E-06,1.96599E-13,7.52926E-31,,
1673.604264,3.03416E-08,1.84773E-05,3.39604E-06,1.76962E-13,6.1409E-31,,
