wavenumber1,beta_sheet1,beta_turn,alpha_helix,beta_sheet,side_chain,wavenumber2,globulins
1673.704646,3.26727E-08,1.8588E-05,3.27213E-06,1.59241E-13,5.00675E-31,,
1673.805027,3.51671E-08,1.86967E-05,3.15198E-06,1.43254E-13,4.0806E-31,,
1673.905408,3.78349E-08,1.88033E-05,3.03552E-06,1.28835E-13,3.32458E-31,,
1673.909,3.79337E-08,1.88071E-05,3.03142E-06,1.28346E-13,3.30027E-31,,
1674.00579,4.06869E-08,1.89078E-05,2.92266E-06,1.15834E-13,2.70765E-31,,
1674.106171,4.37343E-08,1.90103E-05,2.81333E-06,1.04115E-13,2.20442E-31,,
1674.206553,4.69888E-08,1.91105E-05,2.70743E-06,9.35547E-14,1.79407E-31,,
1674.306934,5.04629E-08,1.92085E-05,2.6049E-06,8.40416E-14,1.45958E-31,,
1674.407315,5.41695E-08,1.93043E-05,2.50565E-06,7.54742E-14,1.18703E-31,,
1674.507697,5.81223E-08,1.93978E-05,2.4096E-06,6.77608E-14,9.65025E-32,,
1674.608078,6.23356E-08,1.9489E-05,2.31668E-06,6.08182E-14,7.84261E-32,,
1674.708459,6.68243E-08,1.95778E-05,2.22681E-06,5.45713E-14,6.37127E-32,,
1674.808841,7.16041E-08,1.96642E-05,2.13992E-06,4.8952E-14,5.17412E-32,,
1674.909222,7.66915E-08,1.97481E-05,2.05592E-06,4.38988E-14,4.2004E-32,,
1675.009604,8.21034E-08,1.98296E-05,1.97475E-06,3.93559E-14,3.4087E-32,,
1675.109985,8.78578E-08,1.99086E-05,1.89632E-06,3.52731E-14,2.76523E-32,,
1675.210366,9.39734E-08,1.9985E-05,1.82058E-06,3.16047E-14,2.24243E-32,,
1675.310748,1.0047E-07,2.00589E-05,1.74744E-06,2.83098E-14,1.81781E-32,,
1675.838,1.41682E-07,2.04036E-05,1.40334E-06,1.5803E-14,5.99966E-33,,
1676.314562,1.91259E-07,2.06502E-05,1.14449E-06,9.26687E-15,2.18419E-33,,
1676.414943,2.03474E-07,2.0694E-05,1.09562E-06,8.27463E-15,1.76363E-33,,
1676.515324,2.16372E-07,2.0735E-05,1.04859E-06,7.38651E-15,1.42354E-33,,
1676.615706,2.29985E-07,2.07731E-05,1.00334E-06,6.59182E-15,1.14861E-33,,
1676.716087,2.44344E-07,2.08082E-05,9.59808E-07,5.88095E-15,9.26453E-34,,
1676.816468,2.59484E-07,2.08405E-05,9.17946E-07,5.24523E-15,7.46994E-34,,
1676.91685,2.75438E-07,2.08699E-05,8.777E-07,4.6769E-15,6.02081E-34,,
1677.017231,2.92242E-07,2.08963E-05,8.39017E-07,4.16895E-15,4.85107E-34,,
1677.117613,3.09932E-07,2.09197E-05,8.01847E-07,3.7151E-15,3.90718E-34,,
1677.217994,3.28545E-07,2.09402E-05,7.6614E-07,3.30971E-15,3.14582E-34,,
1677.318375,3.48121E-07,2.09577E-05,7.31848E-07,2.94771E-15,2.53192E-34,,
1677.418757,3.68697E-07,2.09722E-05,6.98924E-07,2.62456E-15,2.03708E-34,,
1677.519138,3.90314E-07,2.09838E-05,6.6732E-07,2.33616E-15,1.63837E-34,,
1677.61952,4.13013E-07,2.09924E-05,6.36994E-07,2.07886E-15,1.31722E-34,,
1677.719901,4.36837E-07,2.09979E-05,6.07899E-07,1.84936E-15,1.05864E-34,,
1677.766,4.48166E-07,2.09995E-05,5.9494E-07,1.75247E-15,9.57441E-35,,
1677.820282,4.61828E-07,2.10005E-05,5.79995E-07,1.64473E-15,8.50523E-35,,
1677.920664,4.88029E-07,2.10001E-05,5.53239E-07,1.46232E-15,6.83071E-35,,
1678.021045,5.15486E-07,2.09967E-05,5.27591E-07,1.29977E-15,5.4839E-35,,
1678.121426,5.44243E-07,2.09902E-05,5.03012E-07,1.15496E-15,4.40107E-35,,
1678.221808,5.74347E-07,2.09808E-05,4.79463E-07,1.02599E-15,3.53078E-35,,
1678.322189,6.05844E-07,2.09685E-05,4.56907E-07,9.11156E-16,2.83157E-35,,
1678.422571,6.38783E-07,2.09531E-05,4.35307E-07,8.08945E-16,2.27001E-35,,
1678.522952,6.73209E-07,2.09347E-05,4.1463E-07,7.17994E-16,1.81917E-35,,
1678.623333,7.09174E-07,2.09134E-05,3.9484E-07,6.37086E-16,1.45734E-35,,
1678.723715,7.46724E-07,2.08891E-05,3.75904E-07,5.65134E-16,1.16707E-35,,
1678.824096,7.8591E-07,2.08619E-05,3.57791E-07,5.01164E-16,9.34272E-36,,
1678.924477,8.26782E-07,2.08317E-05,3.4047E-07,4.44308E-16,7.47644E-36,,
1679.024859,8.69389E-07,2.07987E-05,3.23909E-07,3.93789E-16,5.98082E-36,,
1679.12524,9.13782E-07,2.07627E-05,3.0808E-07,3.48914E-16,4.78268E-36,,
1679.225622,9.60012E-07,2.07238E-05,2.92954E-07,3.09065E-16,3.82319E-36,,
1679.695,1.20203E-06,2.0504E-05,2.30774E-07,1.7463E-16,1.33549E-36,,
1680.53058,1.75062E-06,1.99638E-05,1.48973E-07,6.22334E-17,2.01397E-37,,
1680.630961,1.82767E-06,1.98867E-05,1.41185E-07,5.4905E-17,1.60187E-37,,
1680.731342,1.90726E-06,1.9807E-05,1.33771E-07,4.84257E-17,1.27363E-37,,
1680.831724,1.98942E-06,1.97248E-05,1.26717E-07,4.26988E-17,1.01229E-37,,
1680.932105,2.0742E-06,1.96402E-05,1.20006E-07,3.76383E-17,8.04285E-38,,
1681.032486,2.16161E-06,1.95531E-05,1.13623E-07,3.31681E-17,6.38793E-38,,
1681.132868,2.2517E-06,1.94636E-05,1.07554E-07,2.92205E-17,5.0717E-38,,
1681.233249,2.34449E-06,1.93718E-05,1.01785E-07,2.57353E-17,4.02524E-38,,
1681.333631,2.44001E-06,1.92777E-05,9.6302E-08,2.26593E-17,3.19355E-38,,
1681.434012,2.53829E-06,1.91812E-05,9.10927E-08,1.99452E-17,2.5328E-38,,
1681.534393,2.63934E-06,1.90826E-05,8.61445E-08,1.75512E-17,2.00804E-38,,
1681.623,2.73085E-06,1.89937E-05,8.19842E-08,1.56742E-17,1.63546E-38,,
1681.634775,2.74318E-06,1.89817E-05,8.14456E-08,1.54401E-17,1.59143E-38,,
1681.735156,2.84983E-06,1.88787E-05,7.69845E-08,1.35791E-17,1.2608E-38,,
1681.835538,2.9593E-06,1.87736E-05,7.27504E-08,1.19389E-17,9.98501E-39,,
1681.935919,3.07159E-06,1.86663E-05,6.87326E-08,1.04939E-17,7.90489E-39,,
1682.0363,3.18672E-06,1.85571E-05,6.49213E-08,9.22109E-18,6.25587E-39,,
1682.136682,3.30467E-06,1.84458E-05,6.13065E-08,8.10036E-18,4.94907E-39,,
1682.237063,3.42546E-06,1.83327E-05,5.78792E-08,7.1138E-18,3.91384E-39,,
1682.337444,3.54907E-06,1.82176E-05,5.46304E-08,6.2456E-18,3.09405E-39,,
1682.437826,3.6755E-06,1.81006E-05,5.15516E-08,5.48179E-18,2.4451E-39,,
1682.538207,3.80472E-06,1.79818E-05,4.86347E-08,4.81002E-18,1.93156E-39,,
1682.638589,3.93671E-06,1.78613E-05,4.58718E-08,4.21935E-18,1.52533E-39,,
1682.73897,4.07146E-06,1.7739E-05,4.32555E-08,3.70016E-18,1.20411E-39,,
1682.839351,4.20894E-06,1.76151E-05,4.07787E-08,3.24393E-18,9.50192E-40,,
1682.939733,4.3491E-06,1.74895E-05,3.84345E-08,2.84314E-18,7.4955E-40,,
1683.040114,4.49192E-06,1.73623E-05,3.62163E-08,2.49115E-18,5.91063E-40,,
1683.140495,4.63735E-06,1.72336E-05,3.41181E-08,2.18211E-18,4.6592E-40,,
1683.240877,4.78534E-06,1.71035E-05,3.21336E-08,1.91086E-18,3.67142E-40,,
1683.341258,4.93583E-06,1.69718E-05,3.02574E-08,1.67285E-18,2.89201E-40,,
1683.44164,5.08878E-06,1.68388E-05,2.84839E-08,1.46407E-18,2.27725E-40,,
1683.542021,5.24412E-06,1.67045E-05,2.68079E-08,1.28098E-18,1.79252E-40,,
1683.552,5.25969E-06,1.66911E-05,2.66464E-08,1.26406E-18,1.75034E-40,,
1683.642402,5.40177E-06,1.65688E-05,2.52245E-08,1.12046E-18,1.41047E-40,,
1683.742784,5.56167E-06,1.6432E-05,2.37289E-08,9.79775E-19,1.10944E-40,,
1683.843165,5.72373E-06,1.62939E-05,2.23167E-08,8.5651E-19,8.72354E-41,,
1683.943547,5.88788E-06,1.61547E-05,2.09835E-08,7.48538E-19,6.85684E-41,,
1684.043928,6.05401E-06,1.60143E-05,1.97252E-08,6.5399E-19,5.38765E-41,,
1684.144309,6.22205E-06,1.5873E-05,1.85379E-08,5.71221E-19,4.23174E-41,,
1684.244691,6.39188E-06,1.57306E-05,1.74179E-08,4.98784E-19,3.32264E-41,,
1684.345072,6.5634E-06,1.55873E-05,1.63616E-08,4.35408E-19,2.6079E-41,,
1684.445453,6.7365E-06,1.54431E-05,1.53658E-08,3.79975E-19,2.04617E-41,,
1684.545835,6.91107E-06,1.5298E-05,1.44271E-08,3.31505E-19,1.60487E-41,,
1684.646216,7.08698E-06,1.51522E-05,1.35424E-08,2.89135E-19,1.25829E-41,,
1684.746598,7.26411E-06,1.50056E-05,1.2709E-08,2.52108E-19,9.86198E-42,,
1684.846979,7.44233E-06,1.48583E-05,1.19241E-08,2.1976E-19,7.72668E-42,,
1685.48,8.5823E-06,1.39163E-05,7.93265E-09,9.18316E-20,1.64487E-42,,
1685.549649,8.70845E-06,1.38115E-05,7.58038E-09,8.33672E-20,1.38622E-42,,
1685.65003,8.89015E-06,1.36603E-05,7.09856E-09,7.25038E-20,1.08297E-42,,
1685.750411,9.07157E-06,1.35089E-05,6.64577E-09,6.3038E-20,8.45749E-43,,
1685.850793,9.25255E-06,1.33572E-05,6.22037E-09,5.47923E-20,6.60256E-43,,
1685.951174,9.4329E-06,1.32053E-05,5.82081E-09,4.76116E-20,5.15261E-43,,
1686.051556,9.61246E-06,1.30533E-05,5.44561E-09,4.136E-20,4.01963E-43,,
1686.151937,9.79104E-06,1.29012E-05,5.09338E-09,3.5919E-20,3.13465E-43,,
1686.252318,9.96847E-06,1.27491E-05,4.76278E-09,3.11849E-20,2.44364E-43,,
1686.3527,1.01446E-05,1.25969E-05,4.45258E-09,2.70669E-20,1.90427E-43,,
1686.453081,1.03191E-05,1.24448E-05,4.16159E-09,2.3486E-20,1.48342E-43,,
1686.553462,1.0492E-05,1.22928E-05,3.88868E-09,2.0373E-20,1.15517E-43,,
1686.653844,1.0663E-05,1.21409E-05,3.6328E-09,1.76676E-20,8.99227E-44,,
1686.754225,1.08319E-05,1.19892E-05,3.39294E-09,1.5317E-20,6.99741E-44,,
1686.854607,1.09986E-05,1.18377E-05,3.16816E-09,1.32754E-20,5.44315E-44,,
1686.954988,1.11628E-05,1.16864E-05,2.95756E-09,1.15026E-20,4.2326E-44,,
1687.055369,1.13244E-05,1.15354E-05,2.7603E-09,9.96364E-21,3.29009E-44,,
1687.155751,1.14831E-05,1.13847E-05,2.57558E-09,8.62814E-21,2.55654E-44,,
1687.256132,1.16389E-05,1.12344E-05,2.40265E-09,7.46951E-21,1.98583E-44,,
1687.356514,1.17915E-05,1.10845E-05,2.24079E-09,6.46461E-21,1.54197E-44,,
1687.408,1.18685E-05,1.10078E-05,2.16185E-09,6.00219E-21,1.35414E-44,,
1687.456895,1.19408E-05,1.09351E-05,2.08934E-09,5.59331E-21,1.19689E-44,,
1687.557276,1.20865E-05,1.07861E-05,1.94765E-09,4.83805E-21,9.28701E-45,,
1687.657658,1.22285E-05,1.06376E-05,1.81514E-09,4.18357E-21,7.20348E-45,,
1687.758039,1.23666E-05,1.04897E-05,1.69124E-09,3.61659E-21,5.58538E-45,,
1687.85842,1.25007E-05,1.03423E-05,1.57542E-09,3.12556E-21,4.32919E-45,,
1687.958802,1.26306E-05,1.01956E-05,1.46718E-09,2.70042E-21,3.35433E-45,,
1688.059183,1.27561E-05,1.00495E-05,1.36605E-09,2.33244E-21,2.59806E-45,,
1688.159565,1.2877E-05,9.90414E-06,1.27158E-09,2.01403E-21,2.01157E-45,,
1688.259946,1.29933E-05,9.75945E-06,1.18337E-09,1.73858E-21,1.55692E-45,,
1688.360327,1.31048E-05,9.6155E-06,1.10101E-09,1.50038E-21,1.2046E-45,,
1688.460709,1.32113E-05,9.47233E-06,1.02413E-09,1.29444E-21,9.3167E-46,,
1688.56109,1.33126E-05,9.32995E-06,9.52399E-10,1.11645E-21,7.20321E-46,,
1688.661471,1.34088E-05,9.18841E-06,8.85477E-10,9.6266E-22,5.56716E-46,,
1688.761853,1.34996E-05,9.04772E-06,8.23061E-10,8.29814E-22,4.30117E-46,,
1688.862234,1.35849E-05,8.90791E-06,7.64861E-10,7.15096E-22,3.32187E-46,,
1688.962616,1.36646E-05,8.76901E-06,7.10607E-10,6.16061E-22,2.56462E-46,,
1689.062997,1.37386E-05,8.63105E-06,6.60042E-10,5.30589E-22,1.97928E-46,,
1689.163378,1.38068E-05,8.49404E-06,6.12929E-10,4.56845E-22,1.52699E-46,,
1689.26376,1.38691E-05,8.35802E-06,5.69043E-10,3.93237E-22,1.17763E-46,,
1689.337,1.39109E-05,8.25941E-06,5.38937E-10,3.52426E-22,9.74072E-47,,
1689.364141,1.39255E-05,8.223E-06,5.28172E-10,3.38389E-22,9.07878E-47,,
1689.464523,1.39759E-05,8.08901E-06,4.9012E-10,2.91107E-22,6.99663E-47,,
1689.564904,1.40201E-05,7.95607E-06,4.547E-10,2.5036E-22,5.39007E-47,,
1689.665285,1.40581E-05,7.82419E-06,4.21738E-10,2.15255E-22,4.15092E-47,,
1689.765667,1.409E-05,7.69341E-06,3.91073E-10,1.85019E-22,3.1955E-47,,
1689.866048,1.41156E-05,7.56373E-06,3.6255E-10,1.58985E-22,2.4591E-47,,
1689.966429,1.41349E-05,7.43517E-06,3.36027E-10,1.36575E-22,1.89173E-47,,
1690.066811,1.41478E-05,7.30776E-06,3.1137E-10,1.1729E-22,1.45474E-47,,
1690.167192,1.41545E-05,7.1815E-06,2.88453E-10,1.007E-22,1.1183E-47,,
1690.267574,1.41548E-05,7.05642E-06,2.67159E-10,8.64309E-23,8.59354E-48,,
1690.367955,1.41487E-05,6.93253E-06,2.47377E-10,7.41627E-23,6.60133E-48,,
1690.468336,1.41363E-05,6.80985E-06,2.29006E-10,6.36177E-23,5.06914E-48,,
1690.568718,1.41176E-05,6.68837E-06,2.11947E-10,5.45565E-23,3.89119E-48,,
1690.669099,1.40926E-05,6.56813E-06,1.96113E-10,4.67724E-23,2.98589E-48,,
1690.76948,1.40613E-05,6.44913E-06,1.81418E-10,4.00875E-23,2.29039E-48,,
1690.869862,1.40238E-05,6.33139E-06,1.67784E-10,3.43482E-23,1.75627E-48,,
1690.970243,1.39801E-05,6.2149E-06,1.55138E-10,2.94221E-23,1.34622E-48,,
1691.070625,1.39303E-05,6.09969E-06,1.4341E-10,2.51953E-23,1.03153E-48,,
1691.171006,1.38745E-05,5.98576E-06,1.32537E-10,2.15696E-23,7.90125E-49,,
1691.265,1.38168E-05,5.88025E-06,1.23078E-10,1.86442E-23,6.15368E-49,,
1691.271387,1.38127E-05,5.87312E-06,1.22459E-10,1.84603E-23,6.04996E-49,,
1691.371769,1.3745E-05,5.76178E-06,1.13121E-10,1.57947E-23,4.63078E-49,,
1691.47215,1.36715E-05,5.65174E-06,1.04469E-10,1.35101E-23,3.54323E-49,,
1691.572532,1.35923E-05,5.54301E-06,9.64562E-11,1.15527E-23,2.71012E-49,,
1691.672913,1.35075E-05,5.4356E-06,8.90365E-11,9.876E-24,2.07216E-49,,
1691.773294,1.34172E-05,5.32951E-06,8.21679E-11,8.44026E-24,1.5838E-49,,
1691.873676,1.33215E-05,5.22475E-06,7.5811E-11,7.21118E-24,1.2101E-49,,
1691.974057,1.32206E-05,5.12131E-06,6.99292E-11,6.15931E-24,9.24248E-50,,
1692.074438,1.31146E-05,5.0192E-06,6.44882E-11,5.25936E-24,7.05665E-50,,
1692.17482,1.30036E-05,4.91843E-06,5.94564E-11,4.48963E-24,5.38584E-50,,
1692.275201,1.28877E-05,4.819E-06,5.4804E-11,3.83144E-24,4.10915E-50,,
1692.375583,1.27672E-05,4.7209E-06,5.05036E-11,3.26882E-24,3.13397E-50,,
1692.475964,1.26421E-05,4.62414E-06,4.65295E-11,2.78801E-24,2.38936E-50,,
1692.576345,1.25126E-05,4.52871E-06,4.28578E-11,2.37724E-24,1.82102E-50,,
1692.676727,1.23789E-05,4.43462E-06,3.94665E-11,2.02641E-24,1.38736E-50,,
1692.777108,1.22411E-05,4.34187E-06,3.63347E-11,1.72686E-24,1.0566E-50,,
1692.877489,1.20995E-05,4.25045E-06,3.34435E-11,1.47117E-24,8.04402E-51,,
1692.977871,1.19541E-05,4.16036E-06,3.0775E-11,1.25298E-24,6.12183E-51,,
1693.078252,1.18051E-05,4.0716E-06,2.83126E-11,1.06685E-24,4.65729E-51,,
1693.178634,1.16528E-05,3.98417E-06,2.6041E-11,9.08101E-25,3.54185E-51,,
1693.194,1.16292E-05,3.9709E-06,2.57092E-11,8.85957E-25,3.39637E-51,,
1693.279015,1.14973E-05,3.89805E-06,2.39459E-11,7.72756E-25,2.69259E-51,,
1693.379396,1.13388E-05,3.81325E-06,2.20141E-11,6.57394E-25,2.04624E-51,,
1693.479778,1.11775E-05,3.72977E-06,2.02333E-11,5.59094E-25,1.55448E-51,,
1693.580159,1.10135E-05,3.64759E-06,1.85921E-11,4.75356E-25,1.18048E-51,,
1693.680541,1.08471E-05,3.56672E-06,1.70799E-11,4.04045E-25,8.96139E-52,,
1693.780922,1.06783E-05,3.48714E-06,1.5687E-11,3.43333E-25,6.80044E-52,,
1693.881303,1.05075E-05,3.40885E-06,1.44042E-11,2.9166E-25,5.15873E-52,,
1693.981685,1.03348E-05,3.33184E-06,1.32232E-11,2.47693E-25,3.91194E-52,,
1694.483592,9.44914E-06,2.96577E-06,8.5902E-12,1.08951E-25,9.75676E-53,,
1694.583973,9.26886E-06,2.89629E-06,7.87454E-12,9.23678E-26,7.38279E-53,,
1694.684354,9.08793E-06,2.82803E-06,7.21676E-12,7.82864E-26,5.58444E-53,,
1694.784736,8.90654E-06,2.76099E-06,6.61235E-12,6.63327E-26,4.22263E-53,,
1694.885117,8.72486E-06,2.69515E-06,6.05711E-12,5.61881E-26,3.19177E-53,,
1694.985498,8.54305E-06,2.63051E-06,5.54716E-12,4.75813E-26,2.4117E-53,,
1695.08588,8.36127E-06,2.56706E-06,5.07893E-12,4.02814E-26,1.82163E-53,,
1695.122,8.29591E-06,2.54451E-06,4.92001E-12,3.79356E-26,1.64653E-53,,
1695.186261,8.1797E-06,2.50477E-06,4.64911E-12,3.40916E-26,1.37543E-53,,
1695.286643,7.99848E-06,2.44365E-06,4.25464E-12,2.88448E-26,1.03816E-53,,
1695.387024,7.81777E-06,2.38368E-06,3.89272E-12,2.43984E-26,7.83308E-54,,
1695.487405,7.63772E-06,2.32485E-06,3.56072E-12,2.06315E-26,5.90807E-54,,
1695.587787,7.45847E-06,2.26715E-06,3.25626E-12,1.74412E-26,4.45453E-54,,
1695.688168,7.28015E-06,2.21056E-06,2.97712E-12,1.474E-26,3.3574E-54,,
1695.78855,7.10292E-06,2.15508E-06,2.72126E-12,1.24536E-26,2.52958E-54,,
1695.888931,6.92689E-06,2.10069E-06,2.48679E-12,1.05188E-26,1.90519E-54,,
1695.989312,6.7522E-06,2.04739E-06,2.27198E-12,8.88209E-27,1.43441E-54,,
1696.089694,6.57896E-06,1.99515E-06,2.07523E-12,7.49788E-27,1.07957E-54,,
1696.190075,6.40729E-06,1.94396E-06,1.89506E-12,6.32758E-27,8.12217E-55,,
1696.290456,6.2373E-06,1.89382E-06,1.73012E-12,5.33841E-27,6.10856E-55,,
1696.390838,6.06911E-06,1.84471E-06,1.57916E-12,4.50259E-27,4.5925E-55,,
1696.491219,5.90279E-06,1.79662E-06,1.44102E-12,3.79654E-27,3.45147E-55,,
1696.591601,5.73846E-06,1.74953E-06,1.31466E-12,3.20029E-27,2.593E-55,,
1696.691982,5.57621E-06,1.70343E-06,1.19908E-12,2.6969E-27,1.94736E-55,,
1696.792363,5.41611E-06,1.65831E-06,1.09341E-12,2.27205E-27,1.46195E-55,,
1696.892745,5.25825E-06,1.61416E-06,9.96808E-13,1.91358E-27,1.09715E-55,,
1696.993126,5.10271E-06,1.57095E-06,9.08525E-13,1.6112E-27,8.23076E-56,,
1697.051,5.01411E-06,1.54647E-06,8.61131E-13,1.4589E-27,6.97273E-56,,
1697.093508,4.94954E-06,1.52869E-06,8.27862E-13,1.35621E-27,6.17248E-56,,
1697.193889,4.79882E-06,1.48735E-06,7.5418E-13,1.14125E-27,4.62726E-56,,
1697.29427,4.6506E-06,1.44692E-06,6.86891E-13,9.60091E-28,3.46763E-56,,
1697.394652,4.50494E-06,1.40738E-06,6.25456E-13,8.07454E-28,2.59767E-56,,
1697.495033,4.36189E-06,1.36874E-06,5.6938E-13,6.78889E-28,1.94528E-56,,
1697.595414,4.22148E-06,1.33096E-06,5.18207E-13,5.70631E-28,1.4562E-56,,
1697.695796,4.08376E-06,1.29405E-06,4.7152E-13,4.79499E-28,1.0897E-56,,
1697.796177,3.94876E-06,1.25797E-06,4.28936E-13,4.02806E-28,8.15147E-57,,
1697.896559,3.81652E-06,1.22273E-06,3.90105E-13,3.38282E-28,6.0955E-57,,
1697.99694,3.68705E-06,1.18831E-06,3.54705E-13,2.84013E-28,4.55645E-57,,
1698.097321,3.56037E-06,1.15469E-06,3.22439E-13,2.38381E-28,3.40478E-57,,
1698.197703,3.43651E-06,1.12186E-06,2.93038E-13,2.00024E-28,2.54328E-57,,
1698.298084,3.31546E-06,1.08981E-06,2.66255E-13,1.67791E-28,1.89909E-57,,
1698.398465,3.19725E-06,1.05852E-06,2.41861E-13,1.40711E-28,1.41755E-57,,
1698.498847,3.08187E-06,1.02799E-06,2.1965E-13,1.17968E-28,1.05774E-57,,
1698.599228,2.96932E-06,9.98192E-07,1.99431E-13,9.8873E-29,7.88969E-58,,
1698.69961,2.85959E-06,9.69121E-07,1.81029E-13,8.28449E-29,5.88284E-58,,
1698.799991,2.75269E-06,9.40763E-07,1.64286E-13,6.93951E-29,4.38488E-58,,
1698.900372,2.6486E-06,9.13104E-07,1.49056E-13,5.81123E-29,3.26718E-58,,
1698.979,2.56901E-06,8.91919E-07,1.38096E-13,5.05615E-29,2.59401E-58,,
1699.000754,2.5473E-06,8.86131E-07,1.35206E-13,4.86499E-29,2.43351E-58,,
1699.101135,2.44877E-06,8.59833E-07,1.22613E-13,4.07167E-29,1.81191E-58,,
1699.201517,2.353E-06,8.34197E-07,1.11166E-13,3.40673E-29,1.3486E-58,,
1699.301898,2.25997E-06,8.09209E-07,1.00764E-13,2.84957E-29,1.0034E-58,,
1699.402279,2.16963E-06,7.84857E-07,9.13132E-14,2.38284E-29,7.46298E-59,,
1699.502661,2.08198E-06,7.6113E-07,8.27291E-14,1.99199E-29,5.54872E-59,,
1699.603042,1.99697E-06,7.38015E-07,7.4934E-14,1.66477E-29,4.12398E-59,,
1699.703423,1.91457E-06,7.155E-07,6.78572E-14,1.39091E-29,3.06398E-59,,
1699.803805,1.83475E-06,6.93573E-07,6.14339E-14,1.16176E-29,2.27561E-59,,
1699.904186,1.75747E-06,6.72221E-07,5.56054E-14,9.70089E-30,1.68949E-59,,
1700.004568,1.68269E-06,6.51434E-07,5.03178E-14,8.09807E-30,1.25388E-59,,
1700.104949,1.61037E-06,6.312E-07,4.55221E-14,6.75814E-30,9.30256E-60,,
1700.20533,1.54046E-06,6.11507E-07,4.11736E-14,5.6383E-30,6.8991E-60,,
1700.305712,1.47293E-06,5.92344E-07,3.72315E-14,4.70267E-30,5.11477E-60,,
1700.406093,1.40773E-06,5.737E-07,3.36589E-14,3.92118E-30,3.79057E-60,,
1700.506474,1.34481E-06,5.55563E-07,3.04217E-14,3.26862E-30,2.80819E-60,,
1700.606856,1.28413E-06,5.37922E-07,2.74893E-14,2.72388E-30,2.07966E-60,,
1700.707237,1.22563E-06,5.20768E-07,2.48337E-14,2.26927E-30,1.53958E-60,,
1700.807619,1.16928E-06,5.04089E-07,2.24292E-14,1.88999E-30,1.13935E-60,,
1700.908,1.11502E-06,4.87874E-07,2.02526E-14,1.57366E-30,8.42863E-61,,
